επίσης,aussi,0,
ένα αγώνας ποδοσφαίρου,match de football,0,
ο συνάδελφος,le collègue,0,
παντρεμένος - παντρεμένη,marié - mariée,0,
η ανάλυση δεδομένων,analyse des données,0,
και έτσι,et donc,0,
μικρότερη,plus petit(e),0,
το πανεπιστήμιο,Université,0,
οι συνάδελφοι,collègues,0,
δύο χρόνια μεγαλύτερη,De deux ans plus âgée,0,
πήγα διακοπές,je suis partie en vacances,0,
συχνά,souvent,0,
ενδιαφέρων,intéressant,0,
εκτός από αθλήματα,sauf pour les sports,0,
ο αθλητισμός,le sport (en général),0,
το ποδήλατο,vélo,0,
τα δεδομένα,les données,0,
παραδοσιακό,traditionnel,0,
περισσότεραοι,plus (in terms of quantity),0,
τα ανίψια,les neveux et nièces,0,
σπάνιο,rare,0,
η πολυκατοικία,l’immeuble,0,
ο αθλητισμός,le sport (en général),0,
σπουδάζω,étudier,0,
η τιμή - οι τιμές,prix - les prix,0,
φιλοξενώ,accueillir,0,
η φύση,la nature,0,
είτε,soit,0,
και επιπλέον,Mais aussi,0,
Θα τα πούμε την επόμενη εβδομάδα,A la semaine prochaine,0,
μια ομάδα,une équipe,0,
το πλήθος,La foule,0,
το άθλημα / τα αθλήματα,le sport (un sport precis),0,
το στάδιο,stade,0,
επιπλέον,De plus,0,
με ενοίκιο,en location,0,
μια λεωφόρος,Une avenue,0,
κάποιες φορές,parfois,0,
το διάβασμα,la lecture,0,
το μαγαζί,magasin,0,
ένα λεωφορείο,bus,0,
νοικιάζω,Loue (a moi ou a un proprio)r,0,
η τοποθεσία,emplacement,0,
το ποδήλατο,vélo,0,
στη στάση του λεωφορείου,À l’arrêt de bus,0,
νοικιάζεται,(rented/ for rent) être à loué,0,
η εταιρεία,l’entreprise,0,
να περάσεις καλά!,Amuse toi bien!,0,
Η Στιγμή,l’instant / le moment (spécifique),0,
εξαρτάται,ça dépend,0,
η ιδέα,l'idée,0,
Ο Χρόνος,le temps (durée,0,
ο υγιεινός τρόπος ζωής,mode de vie sain,0,
η ώρα,l’heure (time/hour),0,
σημαντικό,important,0,
επιπλέον,supplémentaire,0,
στην αρχή / v,au début / initialement,0,
Θυμάμαι,Se souvenir de,0,
νότια,du sud,0,
Κοιμάμαι,dormir,0,
καλύτερα από,mieux que (adv),0,
Η Περίοδος,la période / la phase,0,
το χιλιόμετρο,kilomètres,0,
όχι απαραίτητα,pas nécessairement,0,
βόρια,du nord,0,
Φοβάμαι,Avoir peur de,0,
Η Εποχή,l’époque / la saison,0,
Η υψοφοβία,phobie de la hauteur,0,
το σφηνάκι,un shot (boisson),0,
Λυπάμαι,Etre desole (pour),0,
τα γενέθλια,l'anniversaire,0,
κατοικώ,Habiter / resider (formel),0,
Το δυάρι/τριάρι,F2/F3 (appartement),0,
Στρίβω,je tourne (à droite),0,
τα λεφτά,fric/thunes,0,
ο έλληνας,le grec,0,
ο κάτοικος,le résident,0,
ρετιρέ,penthouse,0,
η διάβαση,passage piéton,0,
οι εκλογές,les élections,0,
Κανένα πρόβλημα,pas de problème,0,
Ο όροφος,l'étage,0,
επίσης,επιπλέον,0,
καλύτερα,mieux,0,
το στενό,la rue étroite,0,
προχωράω,J'avance,0,
το ισόγειο,rez-de-chaussée,0,
η γενική,le génitif,0,
σκέφτομαι - σκέφτηκα,je pense - j'ai pensé,0,
η κατοικία,la résidence,0,
καλώ - κάλεσα,appeler - j'ai appelé,0,
Σωστό η λάθος,vrai ou faux,0,
ο ημιώροφος,mezzanine,0,
Η αγγελία,l'annonce,0,
Συνήθως,Généralement / usually,0,
το ηλεκτρικό ποδήλατο,vélo électrique,0,
είμαι κρυωμένος,j'ai un rhume,0,
το διάλειμμα,la pause,0,
στο Λονδίνο,à Londres,0,
υπολογίσω,calculer,0,
ενοχλώ,déranger,0,
η Αγγλίδα,la femme anglaise,0,
έχω άδικο,j'ai tort,0,
δεν είναι συνηθισμένο,ce n'est pas courant,0,
το προηγούμενο,le précédent,0,
κρυώνω,j'ai froid,0,
αγγλικό,anglais (adj),0,
την επόμενη,la prochaine X,0,
μια υποδοχή,une reception,0,
προβλέψω,prédire,0,
άνετο,confortable,0,
το φανάρι,le feu rouge,0,
το πλάνο,plan,0,
ενας χωρος,un espance,0,
έχει πιο πολύ κρύο,il fait plus froid,0,
ακόμα και,même,0,
το ταχυδρομείο,le bureau de poste,0,
έχω δίκιο,j'ai raison,0,
η θέρμανση,le chauffage,0,
ο Άγγλος,l'Anglais,0,
προχωρώ,avancer,0,
η εταιρεία,l’entreprise,0,
η πρωτεύουσα,la capitale,0,
πλυντήριο πιάτων,Lave-vaisselle,0,
οτιδήποτe,Peu importe,0,
άνετα,Confortablement,0,
Κάνε ό,τι θέλεις,0,
ο πάγος,La glace,0,
παλιό,Ancien/vieux,0,
πλυντήριο ρούχων,Lave-linge,0,
φούρνος μικροκυμάτων,Micro-ondes,0,
η σκέπη,le toit,0,
η αγγλική ομάδα ράγκμπι,L’équipe anglaise de rugby,0,
δυστυχώς,Malheureusement,0,
βαρετό,Ennuyeux,0,
Δεν κατάφερα να τα κάνω όλα,Je n’ai pas réussi à tout faire,0,
το βρήκα αστείο,J’ai trouvé ça drôle,0,
συνηθισμένο,Habituel,0,
κάνει κρύο,Il fait froid,0,
εντυπωσιακό,Impressionnant,0,
περιγράφω,Décrire,0,
αρκετές φορές τη μέρα,Plusieurs fois par jour,0,
χιόνισε,Il a neigé,0,
τους τρεις προηγούμενους αγώνες,Les trois derniers matchs,0,
η ταράτσα,la terrasse,0,
κατά τη διάρκεια του χειμώνα,Pendant l’hiver,0,
φούρνος μικροκυμάτων,Micro-ondes,0,
το ποδήλατο,le vélo,0,
η βαλίτσα,la valise,0,
ταξιδεύω,voyager,0,
το τραίνο,le train,0,
η πτήση,le vol,0,
οι αποσκευές,les bagages,0,
το φορτηγό,le camion,0,
το πλοίο,le navire,0,
το καύσιμο,le carburant,0,
η βάρκα,le bateau,0,
το λεωφορείο,le bus,0,
το αυτοκίνητο,la voiture,0,
το ταξίδι,le voyage,0,
ο επιβάτης,le passager,0,
το μετρό,le métro,0,
ο τουρίστας,le touriste,0,
το διαβατήριο,le passeport,0,
ο χάρτης,la carte,0,
το αεροπλάνο,l'avion,0,
η αναχώρηση,le départ,0,
η γέφυρα,le pont,0,
η βενζίνη,l'essence,0,
η κίνηση,la circulation,0,
τα διόδια,le péage,0,
η περιπέτεια,l'aventure,0,
το κράνος,le casque,0,
η στάση,l'arrêt,0,
το ελικόπτερο,l'hélicoptère,0,
το υποβρύχιο,le sous-marin,0,
η/ο αεροσυνοδός,l'hôtesse de l'air,0,
το πεζοδρόμιο,le trottoir,0,
το τιμόνι,le volant,0,
οδηγώ,conduire,0,
το εκδοτήριο,le guichet,0,
το όχημα,le véhicule,0,
το αμάξι,la voiture,0,
το εισιτήριο,le billet,0,
διεθνής,international(e),0,
το φανάρι,le feu de circulation,0,
σίγουρος,certain,0,
μετανίωνω,regretter,0,
κλαίω,pleurer,0,
μισώ,haïr,0,
η τύψεις,le remords,0,
ο μίσος,la haine,0,
η απογοήτευση,la déception,0,
η οργή,la rage,0,
ανυπομονώ,être impatient,0,
η ντροπή,la honte,0,
ζηλεύω,envier,0,
ανασφαλής,insécure,0,
αντιπαθώ,ne pas aimer,0,
ο άγχος,le stress,0,
μου λείπεις,Tu me manques,0,
αγχωμένος,stressé,0,
συμπαθώ,aimer (les gens),0,
η λύπη,la tristesse,0,
γελώ,rire,0,
η χαρά,la joie,0,
φοβισμένος,effrayé,0,
θλιμμένος,triste,0,
η ενοχή,La culpabilité,0,
χαίρομαι,être heureux,0,
χαρούμενος,joyeux,0,
λυπάμαι,etre désolé,0,
ερωτεύομαι,être amoureux,0,
Περάσω χρόνο,passer du temps,0,
πρίν από μια εβδομάδα,il y a une semaine,0,
δύο χιλιάδες δέκα,deux mille dix,0,
φέτος,cette année,0,
πέρσι,l'année dernière,0,
περασμένη,passé,0,
φτάνω,έφτασα,0,
Λαϊκή,marché en plein air,0,
χωρισμένος,séparé,0,
απασχολημένος,occupé,0,
η ρύπανση,la pollution,0,
Περνά μια ώρα,Ça prend une heure,0,
Επιστρέφω,retourner,0,
η επιστροφή,le retour,0,
Μπορούσα,je pouvais,0,
το αγαπημένο μου,mon préféré(e),0,
από την άλλη,d'un autre côté,0,
επισκεφτώ,rendre visite,0,
μετακομίζω,déménager,0,
ο μήνας / οι μήνες,le mois,0,
οργανώσω,organiser,0,
αγχώδης,anxieux/anxieuse,0,
οχτώ,huit,0,
περνάω,passer,0,
το μάθημα,la leçon,0,
η εξέταση,l'examen,0,
Καλώς ήρθατε!,Bienvenue!,0,
στις αρχές Δεκεμβρίου,au début de décembre,0,
ένα σύντομο ταξίδι,un court voyage,0,
τη Ρώμη,Rome,0,
έμεινα,je suis resté(e),0,
πρωί πρωί,très tôt le matin,0,
Πώς περάσεις;,Comment c'était?,0,
το κείμενο,le texte,0,
ύστερα από,après,0,
καταπληκτικά,très bien/magnifiquement,0,
Καλώς την/τον!,Coucou! (amical),0,
Ξυπνάω / ξύπνησα,se réveiller,0,
Αργώ / άργησα,être en retard,0,
Διψάω / διψούσα,avoir soif,0,
Πεινάω / πείνασα,avoir faim,0,
Ξέρω / ήξερα,savoir,0,
ξεχνώ / ξέχασα,oublier,0,
Υποστηρίζω,soutenir,0,
Υπόσχομαι,promettre,0,
ο θυμός,la colère,0,
Εγγράφω,s'enregistrer,0,
Πιωμένος,ivre,0,
ο προορισμός,la destination,0,
Αρρώστησα,je suis tombé malade,0,
Τι είδος;,quel genre de?,0,
Ευνοούμενος,favori,0,
Ήρεμος,calme,0,
Το περίπτερο,le kiosk,0,
Ανάβω ένα τσιγάρο,allumer une cigarette,0,
Όμως,cependant,0,
τα ψώνια,les courses,0,
Ψωνίσω,faire les courses,0,
οι δουλίτσες,les travaux,0,
Χιλιάδες,des milliers,0,
η Μαδρίτη,Madrid,0,
το Παρίσι,Paris,0,
τα ακουστικά,les écouteurs,0,
την προηγούμενη εβδομάδα,la semaine dernière,0,
ακριβώς,exactement,0,
Αναγκασμενος,forcé,0,
Το Αντικειμενο,l’objet,0,
Εξαφανισμένο,disparu,0,
Διψαω / διψασα,j’ai / j’avais soif,0,
Πειναω / πεινασα,j’ai / j’avais faim,0,
παω βολτα,aller se promener,0,
Μαθαίνω / έμαθα,apprendre,0,
Ενοχλητικό,chiant,0,
αυτο μοιάζει με αυτο,ca ressemble a ca,0,
το ρήμα,le verbe,0,
Για παράδειγμα,par exemple,0,
Μην ανησυχείς,ne t’inquiete pas,0,
Παρατηρώ / παρατήρησα,J'observe/ j'ai remarqué,0,
μια εφαρμογή,une app,0,
O δάσκαλος,le professeur,0,
εδώ και τρεις μήνες,depuis trois mois,0,
Διαδικτυακά,en ligne,0,
Βολικό,pratique,0,
μια πρόταση,une phrase,0,
Εξασκω,pratiquer,0,
Επομένως,donc,0,
η Ιαπωνία,le Japon,0,
κυρίως,principalement,0,
το άθλημα,le sport,0,
το σταφύλι,le raisin,0,
μετά,après,0,
ευτυχώς,heureusement,0,
κάνω / έκανα,faire / j'ai fait,0,
το διάλειμμα,la pause,0,
γυρίζω / γύρισα,rentrer / je suis rentré(e),0,
το σπίτι,la maison,0,
μιλάω / μίλησα,parler / j'ai parlé,0,
παίζω / έπαιξα,jouer / j'ai joué,0,
πήγα για ύπνο,aller / je suis allé(e) dormir,0,
ο ύπνος,le sommeil,0,
γράφω / έγραψα,écrire / j'ai écrit,0,
Τα γυαλια,les lunettes,0,
Απασχολημενος,busy / occupé,0,
Αποφασίζω,decider,0,
κοστίζει μια περιουσία,ça coûte une fortune,0,
μια ταινία,Un film,0,
Η εξάσκηση,La pratique,0,
Το ποτό,la boisson,0,
Η αλήθεια,la vérité,0,
Η υγεία,la santé,0,
Η ασφάλεια,la sécurité,0,
Η συναυλία,le concert,0,
Το συγκρότημα,le groupe,0,
Το παλάτι,le palais,0,
Ο λόφος,la colline,0,
Το μπουφάν,le buffet,0,
Το δόντι,la dent,0,
κουραστικός,fatigant,0,
γεννιέμαι / γεννήθηκα,naître,0,
μεγαλώνω / μεγάλωσα,grandir,0,
συμμετέχω / συμμετείχα,participer,0,
συναντώ / συνάντησα,rencontrer,0,
μένω / έμεινα,rester,0,
κινδυνεύω / κινδύνεψα,être en danger,0,
φιλοξενώ / φιλοξένησα,accueillir,0,
ανυπομονώ / ανυπόμονα,être impatient,0,
μετακομίζω / μετακόμισα,déménager,0,
Έχω κίνητρο,je suis motivé,0,
Γεννήθηκα,je suis né,0,
Πεθαίνω / πέθανα,mourir,0,
το Ζαχαροπλαστείο,pâtisserie,0,
Η ουρα,la queue,0,
Το ατυχημα,accident,0,
Στην υγεια σου,A ta santé,0,
Καθώς,pendant que,0,
κατά τη διάρκεια του πολέμου,pendant la guerre,0,
ένα εργοστάσιο,une usine,0,
μια νοσοκόμα,une infirmière,0,
ένα νοσοκομείο,un hopital,0,
έχει ακόμη και δισέγγονα,il a même des arrières petits enfants,0,
η επιτυχία,le succès,0,
η αποτυχία,l'échec,0,
Διαδικτυακά,en ligne,0,
Αρρώστησα,je suis tombé malade,0,
το αποτέλεσμα,le résultat,0,
η επιτυχία,le succès,0,
η αποτυχία,l'échec,0,
η ευχή,le souhait,0,
η ελπίδα,l'espoir,0,
η ευγένεια,la courtoisie,0,
η φαντασία,l'imagination,0,
η επιλογή,le choix,0,
η ένωση,l'union,0,
η ευκαιρία,l'opportunité,0,
η αλλαγή,le changement,0,
η απόδειξη,la preuve,0,
η δραστηριότητα,l'activité,0,
η παραγωγή,la production,0,
η διανομή,la distribution,0,
η εισαγωγή,l’introduction,0,
η κατασκευή,la construction,0,
η είσοδος,l'entrée,0,
η προστασία,la protection,0,
η ξεκούραση,le repos,0,
το καθήκον,la responsabilité,0,
κατηγορώ,κατηγόρησα,1,
το υποκείμενο,le sujet,0,
η κατηγορία,l’accusation,0,
η θέα,la vue,0,
η έννοια,le concept,0,
η άγνοια,l'ignorance,0,
το ύπαρξη,l'existence,0,
η πλευρά,le côté,0,
η άκρη,le bord,0,
το σκοτάδι,l'obscurité,0,
το βραβείο,la récompense,0,
το μέλος,le membre,0,
η λύση,la solution,0,
ο καλλωπισμός,l'embellissement,0,
το κούρεμα,la coupe de cheveux,0,
το λάθος,l'erreur,0,
τα νέα,les nouvelles,0,
ο τρόπος,la manière,0,
η γη,la terre,0,
ο ουρανός,le ciel,0,
η θάλασσα,la mer,0,
το φεγγάρι,la lune,0,
η φωτιά,le feu,0,
ο κόσμος,le monde,0,
το δέντρο,l'arbre,0,
το ποτάμι,la rivière,0,
το λουλούδι,la fleur,0,
ο καρπός,le fruit,0,
το φύλλο,la feuille,0,
το φυτό,la plante,0,
η τροφή,la nourriture,0,
η βροχή,la pluie,0,
το χιόνι,la neige,0,
το φως,la lumière,0,
το σκοτάδι,l'obscurité,0,
η ζέστη,la chaleur,0,
το κρύο,le froid,0,
η φωνή,la voix,0,
η σκέψη,la pensée,0,
η γλώσσα,la langue,0,
ο τόπος,le lieu,0,
ο τρόπος,la manière,0,
το σώμα,le corps,0,
η ψυχή,l'âme,0,
η καρδιά,le cœur,0,
το μυαλό,l'esprit,0,
,en ligne,0,
,l'erreur,0,
,occupé,0,
,j’ai / j’avais faim,0,
,participer,0,
,Ευνοούμενος,0,
,l'occasion,0,
,Il y a une semaine,0,
,arriver,0,
,une app,0,
,j’ai soif,0,
,Je suis motivé,0,
,tomber malade,0,
,La sécurité,0,
,La pollution,0,
,L'accident,0,
,l'activité,0,
,la production,0,
,la distribution,0,
,la nourriture,0,
,accepter,0,
,mériter,0,
,efficace,0,
,le résultat,0,
,échouer,0,
,l’échec,0,
,réussir,0,
,la réussite,0,
,prendre,0,
,apporter,0,
,le feu rouge,0,
,rendre visite,0,
βαρετός,ennuyeux,0,
το δημοτικό,l'école primaire,0,
η σχολή,la faculté,0,
το νηπιαγωγείο,la maternelle,0,
το λύκειο,le lycée,0,
το γυμνάσιο,le collège,0,
η τάξη,la classe,0,
η ιδέα,l'idée,0,
εξετάζω,examiner,0,
το έγγραφο,le document,0,
το ποίημα,le poème,0,
το πτυχίο,le diplôme,0,
ο βαθμός,la note,0,
η εξέταση,l'examen,0,
επιτυχών,réussi,0,
ελέγχω,vérifier,0,
το διδακτορικό,le doctorat,0,
ο στόχος,l'objectif,0,
το μεταπτυχιακό,le master,0,
η διδασκαλία,l'enseignement,0,
η ιστορία,l'histoire,0,
το εξάμηνο,le semestre,0,
ο δάσκαλος,l'instituteur,0,
λύνω,résoudre,0,
η σημασία,l'importance,0,
η σελίδα,la page,0,
η διάλεξη,la conférence,0,
το πανεπιστήμιο,l'université,0,
η άσκηση,l'exercice,0,
η παρουσίαση,la présentation,0,
ο καθηγητής,le professeur,0,
η λέξη,le mot,0,
κατάλαβα,j'ai compris,0,
η πρόταση,la proposition,0,
το κεφάλαιο,le chapitre,0,
η γνώση,la connaissance,0,
ο κανόνας,la règle,0,
το μάθημα,la leçon,0,
το διαγώνισμα,le contrôle,0,
ο λόγος,la raison,0,
σπουδάζω,étudier,0,
η εκπαίδευση,l'éducation,0,
το πρόγραμμα,le programme,0,
μαθαίνω,apprendre,0,
οι σπουδές,les études,0,
ύποπτος,suspect,0,
πολυτελής,luxueux,0,
συναρπαστικός,passionnant,0,
εντυπωσιακός,impressionnant,0,
ελκυστικός,attrayant,0,
σύντομος,court,0,
πονηρός,rusé,0,
σπάνιος,rare,0,
επιθετικός,agressif,0,
εξωτικός,exotique,0,
σπουδαίος,excellent,0,
περίπλοκος,complexe,0,
ρομαντικός,romantique,0,
εξυπηρετικός,serviable,0,
συνηθισμένος,habituel,0,
χαλαρός,détendu,0,
κορυφαίος,premier,0,
σκληρός,dur,0,
χαμηλός,bas,0,
δραστήριος,actif,0,
καινούριος,nouveau,0,
άνετος,confortable,0,
ασφαλής,sûr,0,
τυχερός,chanceux,0,
ευαίσθητος,sensible,0,
κομψός,élégant,0,
καθημερινός,quotidien,0,
πικρός,amer,0,
φανταστικός,fantastique,0,
τρομακτικός,effrayant,0,
ντροπαλός,timide,0,
αλμυρός,salé,0,
περίεργος,curieux,0,
υγιεινός,sain,0,
υγιής,en bonne santé,0,
υπερβολικός,excessif,0,
υποχρεωτικός,obligatoire,0,
ανυπόμονος,impatient,0,
στενός,étroit,0,
ισχυρός,puissant,0,
υπομονετικός,patient,0,
καταπληκτικός,formidable,0,
μοντέρνος,moderne,0,
αυστηρός,sévère,0,
άδικος,injuste,0,
κατάλληλος,approprié,0,
διασκεδαστικός,amusant,0,
απίστευτος,incroyable,0,
δίκαιος,juste,0,
ο στίβος,l'athlétisme,0,
ο μυς,le muscle,0,
μυώδης,musclé,0,
το ιδεώδες,l'idéal,0,
ο αθλητισμός,le sport,0,
ο γυμναστής,le moniteur de fitness,0,
η γυμναστική,la gymnastique,0,
το άθλημα,le sport,0,
ο αθλητής,l'athlète,0,
ο εξοπλισμός,l'équipement,0,
το ρεκόρ,le record,0,
το κύπελλο,la coupe,0,
η πάλη,la lutte,0,
ο πρωταθλητής,le champion,0,
η πυγμαχία,la boxe,0,
το βήμα,le pas,0,
το μετάλλιο,la médaille,0,
ο αγώνας,le match,0,
ο αρχηγός,le capitaine,0,
το πρωτάθλημα,le championnat,0,
το γήπεδο,le terrain,0,
το βόλεϊ,le volleyball,0,
το μπάσκετ,le basketball,0,
η μπάλα,le ballon,0,
η πετοσφαίριση,le volleyball,0,
η καλαθοσφαίριση,le basketball,0,
ο πόντος,le point,0,
το δίχτυ,le filet,0,
το ποδόσφαιρο,le football,0,
ο ποδοσφαιριστής,le footballeur,0,
ο προπονητής,l'entraîneur,0,
εναντίον,contre,0,
η ομάδα,l'équipe,0,
ο αντίπαλος,l'adversaire,0,
ο φίλαθλος,le supporter,0,
σκοράρω,marquer,0,
η επίθεση,l'attaque,0,
το γκολ,le but,0,
το τέρμα,le but,0,
κλωτσώ,donner un coup de pied,0,
ο αμυντικός,le défenseur,0,
ο τερματοφύλακας,le gardien de but,0,
η πάσα,la passe,0,
ο παίκτης,le joueur,0,
ο οπαδός,le supporter,0,
σηκωνόμουν,je me levais,0,
η μεγάλη περιοχή,la surface de réparation,0,
η μικρή περιοχή,la surface de but,0,
ο διαιτητής,l'arbitre,0,
ο εκφωνητής,le commentateur,0,
η άμυνα,la défense,0,
ο αθλητικογράφος,le journaliste sportif,0,
συγκεντρώνομαι σε κάτι,se concentrer sur quelque chose,0,
Άσε με να συγκεντρωθώ,laisse moi me concentrer,0,
O Μέλλοντας,le futur (grammair),0,
H ειδική περίσταση,l'occasion spéciale,0,
πολύ ευχαρίστως,très agréable,0,
πολύ ευχάριστες στιγμές,des moments très agréables,0,
ο υπάλληλος,l'employé,0,
Τι σχεδια εχετε,Qu'est ce que tu as de prévu,0,
Αργω,αργησα,1,
Δραστηριος,actif,0,
Αρρωστος,malade,0,
Η Συνταξη,la retraite,0,
το ορεκτικο,l'entrée (le plat),0,
το κολοκυθι,la courgette,0,
η αργία,le jour férié,0,
η θπησκεία,la religion,0,
ο μουσικός,le musicien,0,
η φωνή,la voix,0,
η νότα,la note,0,
το βιολί,le violon,0,
η τέχνη,l'art,0,
ο πολιτισμός,la culture,0,
η μουσική,la musique,0,
το φλάουτο,la flûte,0,
η μούσα,la muse,0,
η πρόβα,la répétition,0,
η συναυλία,le concert,0,
η ορχήστρα,l'orchestre,0,
το όργανο,l'instrument,0,
η όπερα,l'opéra,0,
το πιάνο,le piano,0,
ο τραγουδιστής,le chanteur,0,
ο ήχος,le son,0,
το τραγούδι,la chanson,0,
ο φωτογράφος,le photographe,0,
ο σκηνοθέτης,le réalisateur,0,
το έργο,l'œuvre,0,
η παράσταση,la représentation,0,
ο χορός,la danse,0,
η υποκριτική,le jeu d'acteur,0,
η χορογραφία,la chorégraphie,0,
η κιθάρα,la guitare,0,
η λύρα,la lyre,0,
το άγαλμα,la statue,0,
ο πίνακας,le tableau,0,
η γλυπτική,la sculpture,0,
η έκθεση,l'exposition,0,
η ζωγραφική,la peinture,0,
η παρτιτούρα,la partition,0,
παρακολουθώ,regarder,0,
η ταινία,le film,0,
η φωτογραφία,la photographie,0,
η εικόνα,l'image,0,
ο καμβάς,la toile,0,
το πινέλο,le pinceau,0,
ο ποιητής,le poète,0,
ζωγραφίζω,peindre,0,
η ποίηση,la poésie,0,
ο ζωγράφος,le peintre,0,
η συλλογή,la collection,0,
ο γλύπτης,le sculpteur,0,
η σκηνή,la scène,0,
η τραγωδία,la tragédie,0,
ταλαντούχος,talentueux,0,
η λογοτεχνία,la littérature,0,
η κωμωδία,la comédie,0,
άταλαντος,sans talent,0,
ο πρωταγωνιστής,le protagoniste,0,
ασφαλής,sûr(e),0,
το διαμέρισμα,l'appartement,0,
ανυπομονώ / ανυπομόνησα,avoir hâte,0,
αποχαιρετώ / αποχαιρέτησα,dire au revoir,0,
προσαρμόζω / προσάρμοσα,s'adapter,0,
Συνηθίζω / συνηθισα,s’habituer,0,
λαμβάνω / έλαβα,recevoir / j'ai reçu,0,
διαλέγω / διάλεξα,choisir / j'ai choisi,0,
ανανεώνω / ανανέωσα,renouveler,0,
το φυλλάδιο,la brochure,0,
το μονόκλινο,la chambre simple,0,
η μετακίνηση,le déplacement,0,
ο ξεναγός,le guide touristique,0,
η ημιδιατροφή,la demi-pension,0,
Ζηταω αδεια / ζήτησα,demander la permission,0,
το στρώμα,le matelas,0,
τα υπόλοιπα,le reste,0,
προσαρμόζω / προσάρμοσα,s'adapter,0,
αποχαιρετώ / αποχαιρέτησα,dire au revoir,0,
ασφαλής,sûr,0,
συχνά,souvent,0,
η μόλυνση,la pollution,0,
επισκέπτομαι / επισκέφθηκα,visiter,0,
η αρχιτεκτονική,l'architecture,0,
ιδιαίτερος,particulier,0,
τουλάχιστον,au moins,0,
η άνοιξη,le printemps,0,
το αεροπορικό εισιτήριο,le billet d'avion,0,
το ακτοπλοϊκό εισιτήριο,le billet de ferry,0,
η ξενάγηση,la visite guidée,0,
διασκεδάζω / διασκέδασα,s'amuser,0,
η διασκέδαση,le divertissement,0,
κτλ,etc,0,
εξηγώ / εξήγησα,expliquer,0,
ο μισθός,le salaire,0,
η εμπειρία,l'expérience (professionnelle),0,
το ρεπό,le jour de congé,0,
η αργία,le jour férié,0,
τα άδεια,les vacances,0,
ο υπάλληλος,l'employé,0,
η υπερωρία,les heures supplémentaires,0,
η σύνταξη,la retraite,0,
οι κρατήσεις,les impôts,0,
η αύξηση,l'augmentation,0,
η ανεργία,le chômage,0,
η απεργία,la grève,0,
συμμετέχω / συμμετείχα,participer,0,
υπήρχε,Il y avait,0,
κάνω προπόνηση,s'entraîner,0,
κυρίως,principalement,0,
το τρέξιμο,la course,0,
πρόσφατα,récemment,0,
λιγότεροι άνθρωποι,moins de gens,0,
Το μέρος,τα μέρη,0,
οτιδήποτε,n'importe quoi,0,
το βιογραφικό σημείωμα,le CV,0,
αποτυγχάνω / απέτυχα,échouer,0,
συνεχίζω / συνέχισα,continuer,0,
πιθανό,probable,0,
αυθόρμητος,spontané,0,
Ο αναλυτής,l'analyste,0,
μόνιμος,permanent,0,
γλυκανάλατος,cheesy,0,
Το συγκρότημα,Le groupe de musique,0,
κυρίως,principalement,0,
To ρεύμα,le courant,0,
Αποκλείω / απέκλεισα,exclure,0,
αγχωτικός,stressant,0,
τον υπόλοιπο χρόνο,le reste du temps,0,
Εδω και,depuis,0,
Σύντομα,bientôt,0,
Η πιστωτική κάρτα,la carte de crédit,0,
Τα χρήματα,l'argent,0,
Η λεπτομέρεια,le détail,0,
Το δάνειο,le pret,0,
Εικονικός,virtuel,0,
Αυξάνω / Αύξησα,augmenter,0,
Μειώνω / Μείωσα,diminuer,0,
Εκατό τοις εκατό,cent pour cent,0,
Είκοσι τοις εκατό,vingt pour cent,0,
Η σύνδεση στο διαδίκτυο,la connexion internet,0,
εξάσκηση,l'exercice,0,
Τα μεσάνυχτα,minuit,0,
έγκυος,enceinte,0,
εξερευνώ / εξερεύνησα,explorer,0,
Η περιοχή,la région,0,
Η πεζοπορία,la randonnée,0,
ενάμιση,un et demi,0,
Η εβδομάδα,la semaine,0,
Η αργία,le jour férié,0,
πακετάρω / πακετάρισα,emballer,0,
Το διαμέρισμα,l'appartement,0,
Ο κάτοικος,le résident,0,
πρήζομαι / πρήστηκα,Je suis enflé,0,
Η αντιβίωση,l'antibiotique,0,
μολύνομαι / μολύνθηκα,s'infecter,0,
Το μέλι,le miel,0,
ξύνω / έξυσα,gratter,0,
χαλαρός,détendu,0,
έντονος,intense,0,
η γειτονιά,le quartier,0,
σπάω / έσπασα,casser,0,
Αρκεί,Tant que,0,
Η ταχύτητα,la vitesse,0,
η εκδρομή,l'excursion,0,
