English,Translation,Transcription,Similar
the ability,능력,neungryeok,0
about,~에 대한,~e daehan,0
to accept,받아들이다,badadeurida,0
to achieve,달성하다,dalseonghada,0
the action,행동,haengdong,0
actually,실제로,siljero,0
to add,추가하다,chugahada,0
the adult,성인,seongin,0
the advice,조언,joeon,0
to agree,동의하다,donguihada,0
the air,공기,gonggi,0
almost,거의,geoui,0
alone,홀로,holro,0
already,이미,imi,0
also,또한,ttohan,0
always,언제나,eonjena,0
the amount,금액,geumaek,0
angry,화난,hwanan,0
the animal,동물,dongmul,0
to answer,대답하다,daedaphada,0
any,어느,eoneu,0
to appear,나타나다,natanada,0
to apply,신청하다,sincheonghada,0
the area,지역,jiyeok,0
argue,다투다,datuda,0
the arm,팔,pal,0
around,약,yak,0
to arrive,도착하다,dochakhada,0
the art,예술,yesul,0
to ask,묻다,mutda,0
to avoid,피하기 위해,pihagi wihae,0
away,떨어져 있는,tteoreojyeo itneun,0
baby,아기,agi,0
the back,뒷면,dwitmyeon,0
bad,나쁜,nappeun,0
the bag,가방,gabang,0
the ball,공,gong,0
the bank,은행,eunhaeng,0
the base,베이스,beiseu,0
be,BE,BE,0
beautiful,아름다운,areumdaun,0
because,왜냐하면,waenyahamyeon,0
to become,되다,doeda,0
the bed,침대,chimdae,0
before,~ 전에,~ jeone,0
to begin,시작하다,sijakhada,0
behind,뒤에,dwie,0
to believe,믿다,mitda,0
below,아래에,araee,0
best,최상의,choesangui,0
the better,더 나은,deo naeun,0
to between,사이에,saie,0
big,큰,keun,0
the bird,새,sae,0
the bit,비트,biteu,0
black,검은색,geomeunsaek,0
the blood,피,pi,0
blue,파란색,paransaek,0
the board,보드,bodeu,0
the boat,보트,boteu,0
the body,몸,mom,0
the book,책,chaek,0
both,둘 다,dul da,0
the box,상자,sangja,0
the boy,그 소년,geu sonyeon,0
to break,깨다,kkaeda,0
to bring,가져오다,gajyeooda,0
the brother,형제,hyeongje,0
brown,갈색,galsaek,0
to build,구축하다,guchukhada,0
burn,불타다,bultada,0
the bus,버스,beoseu,0
the business,사업,saeop,0
busy,바쁘다,bappeuda,0
but,하지만,hajiman,0
to buy,구매,gumae,0
to call,전화하다,jeonhwahada,0
the can,캔,kaen,0
the car,차,cha,0
the card,카드,kadeu,0
the care,보살핌,bosalpim,0
to carry,운반하다,unbanhada,0
the case,사건,sageon,0
to catch,잡으려고,jabeuryeogo,0
the cause,원인,wonin,0
the cent,센트,senteu,0
the center,중심,jungsim,0
certain,확실한,hwaksilhan,0
the chair,의자,uija,0
the chance,기회,gihoe,0
to change,변화하다,byeonhwahada,0
the character,성격,seonggyeok,0
the charge,요금,yogeum,0
check,확인하다,hwaginhada,0
the child,아이,ai,0
to choose,선택하다,seontaekhada,0
the city,도시,dosi,0
the class,수업,sueop,0
clean,깨끗한,kkaekkeuthan,0
clear,분명한,bunmyeonghan,0
close,닫다,datda,0
the clothes,옷,ot,0
the cloud,구름,gureum,0
coast,해안,haean,0
the cold,추위,chuwi,0
collect,모으다,moeuda,0
the color,색깔,saekkkal,0
to come,올,ol,0
common,흔한,heunhan,0
complete,완벽한,wanbyeokhan,0
the computer,컴퓨터,keompyuteo,0
the condition,조건,jogeon,0
to consider,고려하다,goryeohada,0
contain,포함하다,pohamhada,0
to continue,계속하다,gyesokhada,0
the control,통제,tongje,0
the cook,요리사,yorisa,0
cool,시원한,siwonhan,0
the copy,사본,sabon,0
the corner,모퉁이,motungi,0
correct,옳은,oreun,0
the cost,비용,biyong,0
could,~할 수 있었다,~hal su isseotda,0
count,세다,seda,0
the country,국가,gukga,0
the course,코스,koseu,0
the cover,표지,pyoji,0
to create,창조하다,changjohada,0
the cross,십자가,sipjaga,0
the cry,외침,oechim,0
the cup,컵,keop,0
the current,현재,hyeonjae,0
cut,자르다,jareuda,0
dad,아빠,appa,0
the danger,위험,wiheom,0
the dark,어둠,eodum,0
to date,현재까지,hyeonjaekkaji,0
the daughter,딸,ttal,0
the day,그 날,geu nal,0
dead,죽은,jugeun,0
deal,거래,georae,0
dear,~에게,~ege,0
to decide,결정하다,gyeoljeonghada,0
deep,깊은,gipeun,0
the degree,정도,jeongdo,0
depend,의존하다,uijonhada,0
to describe,설명하다,seolmyeonghada,0
desert,사막,samak,0
the design,디자인,dijain,0
the desk,책상,chaeksang,0
to develop,개발하다,gaebalhada,0
to die,죽다,jukda,0
difference,차이점,chaijeom,0
different,다른,dareun,0
difficult,어려운,eoryeoun,0
the dinner,저녁 식사,jeonyeok siksa,0
the direction,방향,banghyang,0
to discover,발견하다,balgyeonhada,0
to discuss,토론하다,toronhada,0
the disease,질병,jilbyeong,0
the distance,거리,geori,0
divide,나누다,nanuda,0
to do,할 일,hal il,0
the doctor,의사,uisa,0
the dog,개,gae,0
the door,문,mun,0
double,더블,deobeul,0
down,아래에,araee,0
to draw,그리다,geurida,0
dream,꿈,kkum,0
the dress,드레스,deureseu,0
to drink,마시다,masida,0
to drive,운전하다,unjeonhada,0
the drop,드롭,deurop,0
dry,마른,mareun,0
during,~ 동안,~ dongan,0
each,각,gak,0
the ear,귀,gwi,0
early,일찍,iljjik,0
the earth,지구,jigu,0
east,동쪽,dongjjok,0
easy,쉬운,swiun,0
to eat,먹다,meokda,0
the edge,가장자리,gajangjari,0
the effect,효과,hyogwa,0
the egg,계란,gyeran,0
eight,여덟,yeodeol,0
the either,둘 중 하나,dul jung hana,0
electric,전기 같은,jeongi gateun,0
else,또 다른,tto dareun,0
to end,끝내다,kkeutnaeda,0
enemy,적,jeok,0
the energy,에너지,eneoji,0
to enjoy,즐기다,jeulgida,0
enough,충분한,chungbunhan,0
to enter,들어가다,deureogada,0
entire,전체,jeonche,0
equal,동일한,dongilhan,0
especially,특히,teukhi,0
to even,심지어,simjieo,0
evening,저녁,jeonyeok,0
the event,이벤트,ibenteu,0
the ever,이제까지,ijekkaji,0
every,모든,modeun,0
everyone,모든 사람,modeun saram,0
everything,모든 것,modeun geot,0
exact,정확한,jeonghwakhan,0
the example,예,ye,0
except,제외하고,jeoehago,0
excite,일으키다,ireukida,0
to exercise,운동하다,undonghada,0
expect,예상하다,yesanghada,0
expensive,값비싼,gapbissan,0
the experience,경험,gyeongheom,0
to explain,설명하다,seolmyeonghada,0
express,표현하다,pyohyeonhada,0
the eye,눈,nun,0
the face,얼굴,eolgul,0
the fact,사실,sasil,0
fail,실패하다,silpaehada,0
to fall,떨어지다,tteoreojida,0
false,거짓,geojit,0
the family,가족,gajok,0
famous,유명한,yumyeonghan,0
far,멀리,meolri,0
the farm,농장,nongjang,0
fast,빠른,ppareun,0
the father,아버지,abeoji,0
the fear,두려움,duryeoum,0
to feel,느끼다,neukkida,0
feet,피트,piteu,0
few,약간의,yakganui,0
the field,들판,deulpan,0
fight,싸움,ssaum,0
figure,수치,suchi,0
fill,채우다,chaeuda,0
film,영화,yeonghwa,0
final,결정적인,gyeoljeongjeogin,0
to find,찾기 위해,chatgi wihae,0
fine,괜찮은,gwaenchaneun,0
the finger,손가락,songarak,0
to finish,끝내다,kkeutnaeda,0
the fire,불,bul,0
first,첫 번째,cheot beonjjae,0
the fish,물고기,mulgogi,0
fit,맞다,matda,0
five,다섯,daseot,0
fix,고치다,gochida,0
flat,평평한,pyeongpyeonghan,0
the floor,바닥,badak,0
flow,흐름,heureum,0
the flower,꽃,kkot,0
the fly,파리,pari,0
to follow,따르다,ttareuda,0
the food,음식,eumsik,0
the foot,발,bal,0
the for,에 대한,e daehan,0
the force,힘,him,0
foreign,외국의,oegugui,0
forest,숲,sup,0
to forget,잊다,itda,0
the form,형태,hyeongtae,0
forward,앞으로,apeuro,0
four,네,ne,0
free,무료,muryo,0
fresh,신선한,sinseonhan,0
the friend,친구,chingu,0
from,~에서,~eseo,0
the front,정면,jeongmyeon,0
full,가득한,gadeukhan,0
the fun,재미,jaemi,0
game,게임,geim,0
to garden,정원으로,jeongwoneuro,0
gas,가스,gaseu,0
general,일반적인,ilbanjeogin,0
to get,얻기 위해,eotgi wihae,0
the girl,그 소녀,geu sonyeo,0
to give,주다,juda,0
the glass,유리,yuri,0
to go,가다,gada,0
god,하나님,hananim,0
the gold,금,geum,0
good,좋은,joeun,0
the government,정부,jeongbu,0
the grass,잔디,jandi,0
great,엄청난,eomcheongnan,0
to green,녹색으로,noksaegeuro,0
ground,지면,jimyeon,0
the group,그룹,geurup,0
to grow,성장하다,seongjanghada,0
guess,추측하다,chucheukhada,0
the gun,총,chong,0
the hair,머리카락,meorikarak,0
the half,절반,jeolban,0
the hand,손,son,0
to happen,일어나다,ireonada,0
happy,행복하다,haengbokhada,0
hard,딱딱한,ttakttakhan,0
to have,갖다,gatda,0
he,그,geu,0
the head,머리,meori,0
the health,건강,geongang,0
to hear,듣다,deutda,0
the heart,심장,simjang,0
the heat,더위,deowi,0
heavy,무거운,mugeoun,0
to help,돕기 위해,dopgi wihae,0
the her,그녀,geunyeo,0
here,여기,yeogi,0
the high,높은,nopeun,0
hill,언덕,eondeok,0
him,그를,geureul,0
his,그의,geuui,0
the history,역사,yeoksa,0
hit,때리다,ttaerida,0
to hold,보유하다,boyuhada,0
the hole,구멍,gumeong,0
the home,집,jip,0
to hope,희망하다,huimanghada,0
the horse,말,mal,0
hot,더운,deoun,0
the hour,시간,sigan,0
the house,집,jip,0
how,어떻게,eotteoke,0
the however,그러나,geureona,0
human,인간,ingan,0
hundred,백,baek,0
husband,남편,nampyeon,0
the idea,아이디어,aidieo,0
to identify,식별하다,sikbyeolhada,0
if,만약에,manyage,0
image,영상,yeongsang,0
imagine,상상하다,sangsanghada,0
important,중요한,jungyohan,0
improve,개선하다,gaeseonhada,0
in,~에,~e,0
to include,포함하다,pohamhada,0
to increase,증가하다,jeunggahada,0
indeed,물론,mulron,0
to indicate,나타내다,natanaeda,0
individual,개인,gaein,0
the industry,업계,eopgye,0
the information,정보,jeongbo,0
inside,내부에,naebue,0
instead,대신에,daesine,0
the interest,관심,gwansim,0
into,~ 안으로,~ aneuro,0
to introduce,소개하다,sogaehada,0
invest,투자하다,tujahada,0
involve,관련시키다,gwanryeonsikida,0
the iron,철,cheol,0
the island,섬,seom,0
issue,문제,munje,0
it,그것,geugeot,0
job,직업,jigeop,0
to join,가입하다,gaiphada,0
just,단지,danji,0
to keep,유지하다,yujihada,0
the key,열쇠,yeolsoe,0
kid,어린이,eorini,0
to kill,죽이다,jugida,0
kind,친절한,chinjeolhan,0
king,왕,wang,0
to kitchen,부엌으로,bueokeuro,0
to know,알고,algo,0
the land,땅,ttang,0
the language,언어,eoneo,0
large,크기가 큰,keugiga keun,0
last,마지막,majimak,0
to late,늦게까지,neutgekkaji,0
to laugh,웃다,utda,0
the law,법,beop,0
lay,놓다,nota,0
the lead,선두,seondu,0
to learn,배우다,baeuda,0
least,최소,choeso,0
to leave,떠나다,tteonada,0
left,왼쪽,oenjjok,0
the leg,다리,dari,0
length,길이,giri,0
less,더 적은,deo jeogeun,0
to let,허락하다,heorakhada,0
the letter,편지,pyeonji,0
the level,수준,sujun,0
to lie,거짓말하다,geojitmalhada,0
life,삶,sam,0
the light,빛,bit,0
to like,좋아하다,joahada,0
likely,~할 것 같은,~hal geot gateun,0
the line,라인,rain,0
the list,목록,mokrok,0
to listen,듣기,deutgi,0
little,작은,jageun,0
to live,살기 위해,salgi wihae,0
local,현지의,hyeonjiui,0
long,긴,gin,0
to look,보다,boda,0
to lose,잃다,ilta,0
the loss,손실,sonsil,0
lot,많은,maneun,0
to love,사랑하다,saranghada,0
low,낮은,najeun,0
the machine,기계,gigye,0
main,기본,gibon,0
to make,만들다,mandeulda,0
the man,그 남자,geu namja,0
many,많은,maneun,0
the map,지도,jido,0
the mark,마크,makeu,0
the market,시장,sijang,0
marry,결혼하다,gyeolhonhada,0
the matter,문제,munje,0
may,5월,5wol,0
maybe,아마도,amado,0
me,나,na,0
to mean,의미하다,uimihada,0
the measure,측정값,cheukjeonggap,0
the meat,고기,gogi,0
to meet,만나다,mannada,0
the member,회원,hoewon,0
the memory,기억,gieok,0
the mention,언급,eongeup,0
method,방법,bangbeop,0
the middle,중간,junggan,0
might,~할 것 같다,~hal geot gatda,0
mile,마일,mail,0
the milk,우유,uyu,0
the mind,마음,maeum,0
the minute,분,bun,0
miss,놓치다,nochida,0
model,모델,model,0
the moment,그 순간,geu sungan,0
the money,돈,don,0
the month,달,dal,0
more,더,deo,0
the morning,아침,achim,0
most,최대,choedae,0
the mother,어머니,eomeoni,0
the mouth,입,ip,0
to move,움직이다,umjigida,0
much,많이,mani,0
the music,음악,eumak,0
must,~ 해야 하다,~ haeya hada,0
the name,이름,ireum,0
the nation,국가,gukga,0
natural,자연스러운,jayeonseureoun,0
nature,자연,jayeon,0
near,가까운,gakkaun,0
nearly,거의,geoui,0
necessary,필요한,piryohan,0
to need,필요하다,piryohada,0
the never,결코,gyeolko,0
new,새로운,saeroun,0
the news,뉴스,nyuseu,0
next,다음,daeum,0
nice,멋진,meotjin,0
the night,밤,bam,0
nine,아홉,ahop,0
no,아니요,aniyo,0
none,없음,eopseum,0
normal,정상,jeongsang,0
north,북쪽,bukjjok,0
the nose,코,ko,0
not,~ 아니다,~ anida,0
the note,메모,memo,0
nothing,아무것도 아님,amugeotdo anim,0
to notice,알아차리다,aracharida,0
now,지금,jigeum,0
the number,숫자,sutja,0
occur,발생하다,balsaenghada,0
ocean,대양,daeyang,0
of,~의,~ui,0
off,끄다,kkeuda,0
to offer,제안하다,jeanhada,0
the office,사무실,samusil,0
to often,자주,jaju,0
the oil,기름,gireum,0
old,오래된,oraedoen,0
on,~에,~e,0
once,한 번,han beon,0
one,하나,hana,0
only,오직,ojik,0
to open,열다,yeolda,0
to operate,작동하다,jakdonghada,0
the opportunity,기회,gihoe,0
the or,또는,ttoneun,0
to order,주문하다,jumunhada,0
to organize,조직하다,jojikhada,0
the other,다른 하나,dareun hana,0
our,우리의,uriui,0
out,밖으로,bakkeuro,0
outside,밖의,bakkui,0
the over,이상,isang,0
to own,소유하다,soyuhada,0
the owner,소유자,soyuja,0
the page,페이지,peiji,0
the paint,페인트,peinteu,0
pair,쌍,ssang,0
the paper,종이,jongi,0
parent,조상,josang,0
the part,그 부분,geu bubun,0
particular,특정한,teukjeonghan,0
party,파티,pati,0
to pass,통과하다,tonggwahada,0
past,과거,gwageo,0
path,길,gil,0
patient,인내심 있는,innaesim itneun,0
pattern,무늬,munui,0
to pay,지불하다,jibulhada,0
the peace,평화,pyeonghwa,0
people,사람들,saramdeul,0
the per,당,dang,0
perform,공연하다,gongyeonhada,0
perhaps,아마도,amado,0
period,기간,gigan,0
the person,사람,saram,0
personal,개인의,gaeinui,0
phone,핸드폰,haendeupon,0
photo,사진,sajin,0
to pick,고르다,goreuda,0
the picture,그림,geurim,0
piece,조각,jogak,0
the place,장소,jangso,0
plan,계획,gyehoek,0
the plant,식물,sikmul,0
to play,놀다,nolda,0
please,제발,jebal,0
the point,요점,yojeom,0
police,경찰,gyeongchal,0
policy,정책,jeongchaek,0
the poor,가난한 사람들,gananhan saramdeul,0
popular,인기 있는,ingi itneun,0
the position,위치,wichi,0
possible,가능한,ganeunghan,0
post,우편,upyeon,0
the power,힘,him,0
practice,관행,gwanhaeng,0
to prepare,준비하다,junbihada,0
to present,발표하다,balpyohada,0
press,누르다,nureuda,0
pretty,예쁜,yeppeun,0
to prevent,방지하기 위해,bangjihagi wihae,0
the price,가격,gagyeok,0
probably,아마,ama,0
problem,문제,munje,0
the process,과정,gwajeong,0
to produce,생산하다,saengsanhada,0
product,제품,jepum,0
program,프로그램,peurogeuraem,0
project,프로젝트,peurojekteu,0
to promise,약속하다,yaksokhada,0
prove,입증하다,ipjeunghada,0
to provide,제공하다,jegonghada,0
public,공공의,gonggongui,0
to pull,당기다,danggida,0
the purpose,목적,mokjeok,0
to push,밀다,milda,0
to put,넣다,neota,0
the quality,품질,pumjil,0
the question,질문,jilmun,0
quick,빠른,ppareun,0
the quiet,조용한,joyonghan,0
quite,상당히,sangdanghi,0
race,경주,gyeongju,0
radio,라디오,radio,0
the rain,비,bi,0
to raise,키우다,kiuda,0
the range,범위,beomwi,0
to rate,평가하다,pyeonggahada,0
the rather,오히려,ohiryeo,0
to reach,도달하다,dodalhada,0
to read,읽기,ikgi,0
ready,준비가 된,junbiga doen,0
real,진짜,jinjja,0
to realize,깨닫다,kkaedatda,0
really,정말,jeongmal,0
the reason,이유,iyu,0
to receive,받다,batda,0
recent,최근의,choegeunui,0
to recognize,인식하다,insikhada,0
to record,녹음하다,nogeumhada,0
red,빨간색,ppalgansaek,0
to reduce,줄이기 위해,jurigi wihae,0
the refer,추천,chucheon,0
reflect,반영하다,banyeonghada,0
region,지역,jiyeok,0
to relate,관련시키다,gwanryeonsikida,0
the religion,종교,jonggyo,0
remain,유지하다,yujihada,0
to remember,기억하다,gieokhada,0
to remove,제거하다,jegeohada,0
to report,보고하다,bogohada,0
to represent,대표하다,daepyohada,0
to require,요구하다,yoguhada,0
research,연구,yeongu,0
resource,의지,uiji,0
respond,대답하다,daedaphada,0
the rest,나머지,nameoji,0
result,결과,gyeolgwa,0
to return,돌아오다,doraoda,0
reveal,드러내다,deureonaeda,0
rich,부자,buja,0
right,오른쪽,oreunjjok,0
to ring,울리다,ulrida,0
to rise,상승하다,sangseunghada,0
the river,강,gang,0
the road,길,gil,0
rock,바위,bawi,0
role,역할,yeokhal,0
the room,방,bang,0
the rule,규칙,gyuchik,0
to run,달리다,dalrida,0
safe,안전한,anjeonhan,0
same,같은,gateun,0
to save,저장하다,jeojanghada,0
to say,말하다,malhada,0
scene,장면,jangmyeon,0
school,학교,hakgyo,0
science,과학,gwahak,0
score,점수,jeomsu,0
the sea,바다,bada,0
season,계절,gyejeol,0
the seat,좌석,jwaseok,0
second,두번째,dubeonjjae,0
the section,섹션,seksyeon,0
to see,보려고,boryeogo,0
seek,구하다,guhada,0
to seem,~처럼 보인다,~cheoreom boinda,0
to sell,팔다,palda,0
to send,보내다,bonaeda,0
the sense,감각,gamgak,0
serious,심각한,simgakhan,0
to serve,봉사하다,bongsahada,0
to set,설정하다,seoljeonghada,0
to seven,일곱까지,ilgopkkaji,0
several,여러 개의,yeoreo gaeui,0
to shake,흔들다,heundeulda,0
shall,~일 것이다,~il geosida,0
the shape,모양,moyang,0
to share,공유하다,gongyuhada,0
she,그녀,geunyeo,0
the sheet,시트,siteu,0
shine,빛나는,bitnaneun,0
the ship,배,bae,0
the shirt,셔츠,syeocheu,0
the shoe,신발,sinbal,0
shop,가게,gage,0
short,짧은,jjalbeun,0
should,~해야 한다,~haeya handa,0
the shoulder,어깨,eokkae,0
to show,보여주기 위해,boyeojugi wihae,0
the side,측면,cheukmyeon,0
the sign,표시,pyosi,0
significant,중요한,jungyohan,0
similar,비슷한,biseuthan,0
simple,단순한,dansunhan,0
since,~부터,~buteo,0
to sing,노래하다,noraehada,0
single,하나의,hanaui,0
sir,선생님,seonsaengnim,0
the sister,여동생,yeodongsaeng,0
to sit,앉다,anda,0
site,대지,daeji,0
the situation,상황,sanghwang,0
six,육,yuk,0
to size,크기에 맞춰,keugie matchwo,0
skill,기능,gineung,0
the skin,피부,pibu,0
the sky,하늘,haneul,0
to sleep,잠을 자다,jameul jada,0
slow,느린,neurin,0
small,작은,jageun,0
to smile,미소 짓다,miso jitda,0
to smoke,담배를 피우다,dambaereul piuda,0
the snow,눈,nun,0
so,그래서,geuraeseo,0
social,사회의,sahoeui,0
the society,사회,sahoe,0
the soft,부드러운,budeureoun,0
some,일부,ilbu,0
someone,누구,nugu,0
something,무엇,mueot,0
sometimes,때때로,ttaettaero,0
the son,아들,adeul,0
the song,노래,norae,0
soon,곧,got,0
sorry,죄송합니다,joesonghapnida,0
the sort,종류,jongryu,0
the sound,소리,sori,0
south,남쪽,namjjok,0
the space,공간,gonggan,0
to speak,말하다,malhada,0
special,특별한,teukbyeolhan,0
specific,특정한,teukjeonghan,0
speech,연설,yeonseol,0
speed,속도,sokdo,0
to spend,지출하다,jichulhada,0
sport,스포츠,seupocheu,0
spot,점,jeom,0
spread,확산,hwaksan,0
the spring,봄,bom,0
the square,광장,gwangjang,0
to stand,서다,seoda,0
standard,기준,gijun,0
the star,별,byeol,0
to start,시작하다,sijakhada,0
to state,진술하다,jinsulhada,0
the station,역,yeok,0
to stay,머무르다,meomureuda,0
the step,단계,dangye,0
to stick,붙이다,butida,0
still,아직,ajik,0
the stone,돌,dol,0
to stop,멈추다,meomchuda,0
the store,가게,gage,0
the story,이야기,iyagi,0
straight,똑바로,ttokbaro,0
strange,이상한,isanghan,0
the street,거리,geori,0
strong,강한,ganghan,0
student,학생,haksaeng,0
to study,공부하다,gongbuhada,0
stuff,물건,mulgeon,0
style,스타일,seutail,0
subject,주제,juje,0
to succeed,성공하다,seonggonghada,0
such,그런,geureon,0
to sudden,갑자기,gapjagi,0
to suggest,제안하다,jeanhada,0
suit,정장,jeongjang,0
the summer,여름,yeoreum,0
the sun,태양,taeyang,0
to supply,공급하다,gonggeuphada,0
to support,지원하다,jiwonhada,0
to suppose,가정하다,gajeonghada,0
sure,확신하는,hwaksinhaneun,0
surface,표면,pyomyeon,0
to surprise,놀라게 하다,nolrage hada,0
sweet,달콤한,dalkomhan,0
the table,테이블,teibeul,0
to take,가져가다,gajyeogada,0
to talk,이야기하다,iyagihada,0
tall,키가 큰,kiga keun,0
the taste,맛,mat,0
the tax,세금,segeum,0
to teach,가르치다,gareuchida,0
team,팀,tim,0
to tell,말하다,malhada,0
to ten,10시까지,10sikkaji,0
term,용어,yongeo,0
the test,테스트,teseuteu,0
than,~보다,~boda,0
thank,감사하다,gamsahada,0
that,저것,jeogeot,0
the,그만큼,geumankeum,0
their,그들의,geudeurui,0
them,그들을,geudeureul,0
to then,그때까지,geuttaekkaji,0
there,거기,geogi,0
these,이것들,igeotdeul,0
they,그들,geudeul,0
thick,두꺼운,dukkeoun,0
thin,얇은,yalbeun,0
the thing,그 것,geu geot,0
to think,생각하다,saenggakhada,0
third,제삼,jesam,0
this,이것,igeot,0
those,저것들,jeogeotdeul,0
though,그렇지만,geureochiman,0
the thought,생각,saenggak,0
thousand,천,cheon,0
three,삼,sam,0
through,~을 통해,~eul tonghae,0
to throw,던지기,deonjigi,0
thus,따라서,ttaraseo,0
the tie,넥타이,nektai,0
the time,시간,sigan,0
tiny,매우 작은,maeu jageun,0
tire,타이어,taieo,0
to,에게,ege,0
today,오늘,oneul,0
the together,함께,hamkke,0
tomorrow,내일,naeil,0
tone,음정,eumjeong,0
tongue,혀,hyeo,0
too,~도,~do,0
tool,도구,dogu,0
the tooth,치아,chia,0
the top,상단,sangdan,0
total,총,chong,0
to touch,만지다,manjida,0
toward,~ 을 향하여,~ eul hyanghayeo,0
the town,마을,maeul,0
track,길,gil,0
the trade,무역,muyeok,0
to train,훈련하다,hunryeonhada,0
to travel,여행하다,yeohaenghada,0
the tree,나무,namu,0
trial,재판,jaepan,0
trip,여행,yeohaeng,0
the trouble,문제,munje,0
true,진실,jinsil,0
trust,신뢰하다,sinroehada,0
truth,진실,jinsil,0
to try,시도하다,sidohada,0
to turn,회전하다,hoejeonhada,0
twelve,열둘,yeoldul,0
twenty,이십,isip,0
two,둘,dul,0
type,유형,yuhyeong,0
the under,아래,arae,0
to understand,이해하다,ihaehada,0
the unit,단위,danwi,0
until,~까지,~kkaji,0
up,위로,wiro,0
upon,...에,...e,0
to use,사용하다,sayonghada,0
usual,평소,pyeongso,0
the value,가치,gachi,0
various,다양한,dayanghan,0
very,매우,maeu,0
the view,보기,bogi,0
village,마을,maeul,0
to visit,방문하다,bangmunhada,0
the voice,목소리,moksori,0
to wait,기다리다,gidarida,0
to walk,걷기,geotgi,0
the wall,벽,byeok,0
to want,원하다,wonhada,0
the war,전쟁,jeonjaeng,0
warm,따뜻한,ttatteuthan,0
to warn,경고하다,gyeonggohada,0
to wash,씻다,ssitda,0
to watch,시청하다,sicheonghada,0
the water,물,mul,0
the wave,파도,pado,0
the way,방법,bangbeop,0
we,우리,uri,0
weak,약한,yakhan,0
wealth,재산,jaesan,0
to wear,입다,ipda,0
the weather,날씨,nalssi,0
the week,주,ju,0
the weight,무게,muge,0
welcome,환영,hwanyeong,0
well,잘,jal,0
west,서쪽,seojjok,0
what,무엇,mueot,0
to when,언제까지,eonjekkaji,0
where,어디,eodi,0
the whether,여부,yeobu,0
which,어느,eoneu,0
while,~하는 동안,~haneun dongan,0
white,하얀색,hayansaek,0
who,WHO,WHO,0
whole,전체,jeonche,0
whom,누구,nugu,0
whose,누구의,nuguui,0
why,왜,wae,0
wide,넓은,neolbeun,0
wife,부인,buin,0
wild,야생의,yasaengui,0
will,~ 할 것이다,~ hal geosida,0
to win,승리하다,seungrihada,0
wind,바람,baram,0
the window,창문,changmun,0
the wine,와인,wain,0
the wing,날개,nalgae,0
the winter,겨울,gyeoul,0
the wire,철사,cheolsa,0
to wise,현명하다,hyeonmyeonghada,0
to wish,소원하다,sowonhada,0
with,~와 함께,~wa hamkke,0
within,이내에,inaee,0
without,없이,eopsi,0
the woman,여자,yeoja,0
the wonder,경이로움,gyeongiroum,0
the wood,나무,namu,0
to work,일하다,ilhada,0
world,세계,segye,0
to worry,걱정하다,geokjeonghada,0
worth,가치,gachi,0
would,~일 것이다,~il geosida,0
to write,쓰다,sseuda,0
wrong,잘못된,jalmotdoen,0
yard,마당,madang,0
yeah,응,eung,0
the year,연도,yeondo,0
yes,예,ye,0
yet,아직,ajik,0
you,너,neo,0
young,어린,eorin,0
your,당신의,dangsinui,0
